DP,DPNOM,AÑO,ÁREA GEOGRÁFICA,Población
18.0,Caquetá,2030.0,Total,440.624
18.0,Caquetá,2031.0,Cabecera,288.283
18.0,Caquetá,2031.0,Centros Poblados y Rural Disperso,153.741
18.0,Caquetá,2031.0,Total,442.024
18.0,Caquetá,2032.0,Cabecera,288.272
18.0,Caquetá,2032.0,Centros Poblados y Rural Disperso,154.986
18.0,Caquetá,2032.0,Total,443.258
18.0,Caquetá,2033.0,Cabecera,288.114
18.0,Caquetá,2033.0,Centros Poblados y Rural Disperso,156.210
18.0,Caquetá,2033.0,Total,444.324
18.0,Caquetá,2034.0,Cabecera,287.825
18.0,Caquetá,2034.0,Centros Poblados y Rural Disperso,157.394
18.0,Caquetá,2034.0,Total,445.219
18.0,Caquetá,2035.0,Cabecera,287.422
18.0,Caquetá,2035.0,Centros Poblados y Rural Disperso,158.520
18.0,Caquetá,2035.0,Total,445.942
18.0,Caquetá,2036.0,Total,446.498
18.0,Caquetá,2037.0,Total,446.878
18.0,Caquetá,2038.0,Total,447.076
18.0,Caquetá,2039.0,Total,447.099
18.0,Caquetá,2040.0,Total,446.952
18.0,Caquetá,2041.0,Total,446.629
18.0,Caquetá,2042.0,Total,446.137
18.0,Caquetá,2043.0,Total,445.482
18.0,Caquetá,2044.0,Total,444.663
18.0,Caquetá,2045.0,Total,443.679
18.0,Caquetá,2046.0,Total,442.531
18.0,Caquetá,2047.0,Total,441.230
18.0,Caquetá,2048.0,Total,439.779
18.0,Caquetá,2049.0,Total,438.174
18.0,Caquetá,2050.0,Total,436.416
19.0,Cauca,2020.0,Cabecera,551.920
19.0,Cauca,2020.0,Centros Poblados y Rural Disperso,956.141
19.0,Cauca,2020.0,Total,1.508.061
19.0,Cauca,2021.0,Cabecera,553.237
19.0,Cauca,2021.0,Centros Poblados y Rural Disperso,972.047
19.0,Cauca,2021.0,Total,1.525.284
19.0,Cauca,2022.0,Cabecera,554.157
19.0,Cauca,2022.0,Centros Poblados y Rural Disperso,987.108
19.0,Cauca,2022.0,Total,1.541.265
19.0,Cauca,2023.0,Cabecera,555.626
19.0,Cauca,2023.0,Centros Poblados y Rural Disperso,1.002.419
19.0,Cauca,2023.0,Total,1.558.045
19.0,Cauca,2024.0,Cabecera,558.270
19.0,Cauca,2024.0,Centros Poblados y Rural Disperso,1.016.236
19.0,Cauca,2024.0,Total,1.574.506
19.0,Cauca,2025.0,Cabecera,561.251
19.0,Cauca,2025.0,Centros Poblados y Rural Disperso,1.028.920
19.0,Cauca,2025.0,Total,1.590.171
19.0,Cauca,2026.0,Cabecera,564.311
19.0,Cauca,2026.0,Centros Poblados y Rural Disperso,1.040.834
19.0,Cauca,2026.0,Total,1.605.145
19.0,Cauca,2027.0,Cabecera,567.480
19.0,Cauca,2027.0,Centros Poblados y Rural Disperso,1.052.188
19.0,Cauca,2027.0,Total,1.619.668
19.0,Cauca,2028.0,Cabecera,570.699
19.0,Cauca,2028.0,Centros Poblados y Rural Disperso,1.063.088
19.0,Cauca,2028.0,Total,1.633.787
19.0,Cauca,2029.0,Cabecera,573.997
19.0,Cauca,2029.0,Centros Poblados y Rural Disperso,1.073.551
19.0,Cauca,2029.0,Total,1.647.548
19.0,Cauca,2030.0,Cabecera,577.458
19.0,Cauca,2030.0,Centros Poblados y Rural Disperso,1.083.516
19.0,Cauca,2030.0,Total,1.660.974
19.0,Cauca,2031.0,Cabecera,580.800
19.0,Cauca,2031.0,Centros Poblados y Rural Disperso,1.093.256
19.0,Cauca,2031.0,Total,1.674.056
19.0,Cauca,2032.0,Cabecera,583.998
19.0,Cauca,2032.0,Centros Poblados y Rural Disperso,1.102.765
19.0,Cauca,2032.0,Total,1.686.763
19.0,Cauca,2033.0,Cabecera,587.030
19.0,Cauca,2033.0,Centros Poblados y Rural Disperso,1.112.057
19.0,Cauca,2033.0,Total,1.699.087
19.0,Cauca,2034.0,Cabecera,589.914
19.0,Cauca,2034.0,Centros Poblados y Rural Disperso,1.121.104
19.0,Cauca,2034.0,Total,1.711.018
19.0,Cauca,2035.0,Cabecera,592.657
19.0,Cauca,2035.0,Centros Poblados y Rural Disperso,1.129.879
19.0,Cauca,2035.0,Total,1.722.536
19.0,Cauca,2036.0,Total,1.733.619
19.0,Cauca,2037.0,Total,1.744.245
19.0,Cauca,2038.0,Total,1.754.418
19.0,Cauca,2039.0,Total,1.764.126
19.0,Cauca,2040.0,Total,1.773.345
19.0,Cauca,2041.0,Total,1.782.087
19.0,Cauca,2042.0,Total,1.790.362
19.0,Cauca,2043.0,Total,1.798.162
19.0,Cauca,2044.0,Total,1.805.489
19.0,Cauca,2045.0,Total,1.812.341
19.0,Cauca,2046.0,Total,1.818.727
19.0,Cauca,2047.0,Total,1.824.649
19.0,Cauca,2048.0,Total,1.830.107
19.0,Cauca,2049.0,Total,1.835.097
19.0,Cauca,2050.0,Total,1.839.610
20.0,Cesar,2020.0,Cabecera,969.600
20.0,Cesar,2020.0,Centros Poblados y Rural Disperso,321.319
20.0,Cesar,2020.0,Total,1.290.919
20.0,Cesar,2021.0,Cabecera,992.155
20.0,Cesar,2021.0,Centros Poblados y Rural Disperso,330.223
20.0,Cesar,2021.0,Total,1.322.378
20.0,Cesar,2022.0,Cabecera,1.010.938
20.0,Cesar,2022.0,Centros Poblados y Rural Disperso,338.224
20.0,Cesar,2022.0,Total,1.349.162
20.0,Cesar,2023.0,Cabecera,1.028.048
20.0,Cesar,2023.0,Centros Poblados y Rural Disperso,345.533
20.0,Cesar,2023.0,Total,1.373.581
20.0,Cesar,2024.0,Cabecera,1.043.435
20.0,Cesar,2024.0,Centros Poblados y Rural Disperso,352.051
20.0,Cesar,2024.0,Total,1.395.486
20.0,Cesar,2025.0,Cabecera,1.056.928
20.0,Cesar,2025.0,Centros Poblados y Rural Disperso,357.931
20.0,Cesar,2025.0,Total,1.414.859
20.0,Cesar,2026.0,Cabecera,1.069.034
20.0,Cesar,2026.0,Centros Poblados y Rural Disperso,363.304
20.0,Cesar,2026.0,Total,1.432.338
20.0,Cesar,2027.0,Cabecera,1.080.177
20.0,Cesar,2027.0,Centros Poblados y Rural Disperso,368.376
20.0,Cesar,2027.0,Total,1.448.553
20.0,Cesar,2028.0,Cabecera,1.090.663
20.0,Cesar,2028.0,Centros Poblados y Rural Disperso,373.215
20.0,Cesar,2028.0,Total,1.463.878
20.0,Cesar,2029.0,Cabecera,1.100.734
20.0,Cesar,2029.0,Centros Poblados y Rural Disperso,377.898
20.0,Cesar,2029.0,Total,1.478.632
20.0,Cesar,2030.0,Cabecera,1.110.566
20.0,Cesar,2030.0,Centros Poblados y Rural Disperso,382.551
20.0,Cesar,2030.0,Total,1.493.117
20.0,Cesar,2031.0,Cabecera,1.120.161
20.0,Cesar,2031.0,Centros Poblados y Rural Disperso,387.201
20.0,Cesar,2031.0,Total,1.507.362
20.0,Cesar,2032.0,Cabecera,1.129.460
20.0,Cesar,2032.0,Centros Poblados y Rural Disperso,391.773
20.0,Cesar,2032.0,Total,1.521.233
20.0,Cesar,2033.0,Cabecera,1.138.417
20.0,Cesar,2033.0,Centros Poblados y Rural Disperso,396.298
20.0,Cesar,2033.0,Total,1.534.715
20.0,Cesar,2034.0,Cabecera,1.147.069
20.0,Cesar,2034.0,Centros Poblados y Rural Disperso,400.748
20.0,Cesar,2034.0,Total,1.547.817
20.0,Cesar,2035.0,Cabecera,1.155.380
20.0,Cesar,2035.0,Centros Poblados y Rural Disperso,405.180
20.0,Cesar,2035.0,Total,1.560.560
20.0,Cesar,2036.0,Total,1.572.887
20.0,Cesar,2037.0,Total,1.584.725
20.0,Cesar,2038.0,Total,1.596.081
20.0,Cesar,2039.0,Total,1.606.977
20.0,Cesar,2040.0,Total,1.617.399
20.0,Cesar,2041.0,Total,1.627.346
20.0,Cesar,2042.0,Total,1.636.840
20.0,Cesar,2043.0,Total,1.645.891
20.0,Cesar,2044.0,Total,1.654.484
20.0,Cesar,2045.0,Total,1.662.605
20.0,Cesar,2046.0,Total,1.670.272
20.0,Cesar,2047.0,Total,1.677.498
20.0,Cesar,2048.0,Total,1.684.267
20.0,Cesar,2049.0,Total,1.690.576
20.0,Cesar,2050.0,Total,1.696.420
23.0,Córdoba,2020.0,Cabecera,957.601
23.0,Córdoba,2020.0,Centros Poblados y Rural Disperso,884.984
23.0,Córdoba,2020.0,Total,1.842.585
23.0,Córdoba,2021.0,Cabecera,964.198
23.0,Córdoba,2021.0,Centros Poblados y Rural Disperso,900.138
23.0,Córdoba,2021.0,Total,1.864.336
23.0,Córdoba,2022.0,Cabecera,969.074
23.0,Córdoba,2022.0,Centros Poblados y Rural Disperso,913.137
23.0,Córdoba,2022.0,Total,1.882.211
23.0,Córdoba,2023.0,Cabecera,973.453
23.0,Córdoba,2023.0,Centros Poblados y Rural Disperso,925.458
23.0,Córdoba,2023.0,Total,1.898.911
23.0,Córdoba,2024.0,Cabecera,978.040
23.0,Córdoba,2024.0,Centros Poblados y Rural Disperso,936.738
23.0,Córdoba,2024.0,Total,1.914.778
23.0,Córdoba,2025.0,Cabecera,982.243
23.0,Córdoba,2025.0,Centros Poblados y Rural Disperso,947.093
23.0,Córdoba,2025.0,Total,1.929.336
23.0,Córdoba,2026.0,Cabecera,986.097
23.0,Córdoba,2026.0,Centros Poblados y Rural Disperso,956.699
23.0,Córdoba,2026.0,Total,1.942.796
23.0,Córdoba,2027.0,Cabecera,989.718
23.0,Córdoba,2027.0,Centros Poblados y Rural Disperso,965.762
23.0,Córdoba,2027.0,Total,1.955.480
23.0,Córdoba,2028.0,Cabecera,993.230
23.0,Córdoba,2028.0,Centros Poblados y Rural Disperso,974.269
23.0,Córdoba,2028.0,Total,1.967.499
23.0,Córdoba,2029.0,Cabecera,996.594
23.0,Córdoba,2029.0,Centros Poblados y Rural Disperso,982.339
23.0,Córdoba,2029.0,Total,1.978.933
23.0,Córdoba,2030.0,Cabecera,999.873
23.0,Córdoba,2030.0,Centros Poblados y Rural Disperso,990.052
23.0,Córdoba,2030.0,Total,1.989.925
23.0,Córdoba,2031.0,Cabecera,1.003.019
23.0,Córdoba,2031.0,Centros Poblados y Rural Disperso,997.495
23.0,Córdoba,2031.0,Total,2.000.514
23.0,Córdoba,2032.0,Cabecera,1.005.860
23.0,Córdoba,2032.0,Centros Poblados y Rural Disperso,1.004.769
23.0,Córdoba,2032.0,Total,2.010.629
23.0,Córdoba,2033.0,Cabecera,1.008.332
23.0,Córdoba,2033.0,Centros Poblados y Rural Disperso,1.011.911
23.0,Córdoba,2033.0,Total,2.020.243
23.0,Córdoba,2034.0,Cabecera,1.010.474
23.0,Córdoba,2034.0,Centros Poblados y Rural Disperso,1.018.893
23.0,Córdoba,2034.0,Total,2.029.367
23.0,Córdoba,2035.0,Cabecera,1.012.312
23.0,Córdoba,2035.0,Centros Poblados y Rural Disperso,1.025.702
23.0,Córdoba,2035.0,Total,2.038.014
23.0,Córdoba,2036.0,Total,2.046.146
23.0,Córdoba,2037.0,Total,2.053.721
23.0,Córdoba,2038.0,Total,2.060.743
23.0,Córdoba,2039.0,Total,2.067.216
23.0,Córdoba,2040.0,Total,2.073.125
23.0,Córdoba,2041.0,Total,2.078.467
23.0,Córdoba,2042.0,Total,2.083.253
23.0,Córdoba,2043.0,Total,2.087.494
23.0,Córdoba,2044.0,Total,2.091.177
23.0,Córdoba,2045.0,Total,2.094.291
23.0,Córdoba,2046.0,Total,2.096.836
23.0,Córdoba,2047.0,Total,2.098.816
23.0,Córdoba,2048.0,Total,2.100.228
23.0,Córdoba,2049.0,Total,2.101.073
23.0,Córdoba,2050.0,Total,2.101.344
25.0,Cundinamarca,2020.0,Cabecera,2.316.850
25.0,Cundinamarca,2020.0,Centros Poblados y Rural Disperso,831.104
25.0,Cundinamarca,2020.0,Total,3.147.954
25.0,Cundinamarca,2021.0,Cabecera,2.412.496
25.0,Cundinamarca,2021.0,Centros Poblados y Rural Disperso,821.193
25.0,Cundinamarca,2021.0,Total,3.233.689
25.0,Cundinamarca,2022.0,Cabecera,2.511.490
25.0,Cundinamarca,2022.0,Centros Poblados y Rural Disperso,823.147
25.0,Cundinamarca,2022.0,Total,3.334.637
25.0,Cundinamarca,2023.0,Cabecera,2.616.482
25.0,Cundinamarca,2023.0,Centros Poblados y Rural Disperso,828.845
25.0,Cundinamarca,2023.0,Total,3.445.327
25.0,Cundinamarca,2024.0,Cabecera,2.712.978
25.0,Cundinamarca,2024.0,Centros Poblados y Rural Disperso,840.315
25.0,Cundinamarca,2024.0,Total,3.553.293
25.0,Cundinamarca,2025.0,Cabecera,2.804.899
25.0,Cundinamarca,2025.0,Centros Poblados y Rural Disperso,852.508
25.0,Cundinamarca,2025.0,Total,3.657.407
25.0,Cundinamarca,2026.0,Cabecera,2.893.377
25.0,Cundinamarca,2026.0,Centros Poblados y Rural Disperso,865.052
25.0,Cundinamarca,2026.0,Total,3.758.429
25.0,Cundinamarca,2027.0,Cabecera,2.979.486
25.0,Cundinamarca,2027.0,Centros Poblados y Rural Disperso,877.923
25.0,Cundinamarca,2027.0,Total,3.857.409
25.0,Cundinamarca,2028.0,Cabecera,3.063.354
25.0,Cundinamarca,2028.0,Centros Poblados y Rural Disperso,891.386
25.0,Cundinamarca,2028.0,Total,3.954.740
25.0,Cundinamarca,2029.0,Cabecera,3.145.334
25.0,Cundinamarca,2029.0,Centros Poblados y Rural Disperso,905.420
25.0,Cundinamarca,2029.0,Total,4.050.754
25.0,Cundinamarca,2030.0,Cabecera,3.225.497
25.0,Cundinamarca,2030.0,Centros Poblados y Rural Disperso,920.245
25.0,Cundinamarca,2030.0,Total,4.145.742
25.0,Cundinamarca,2031.0,Cabecera,3.304.424
25.0,Cundinamarca,2031.0,Centros Poblados y Rural Disperso,935.258
25.0,Cundinamarca,2031.0,Total,4.239.682
25.0,Cundinamarca,2032.0,Cabecera,3.382.274
25.0,Cundinamarca,2032.0,Centros Poblados y Rural Disperso,950.082
25.0,Cundinamarca,2032.0,Total,4.332.356
25.0,Cundinamarca,2033.0,Cabecera,3.459.176
25.0,Cundinamarca,2033.0,Centros Poblados y Rural Disperso,964.518
25.0,Cundinamarca,2033.0,Total,4.423.694
25.0,Cundinamarca,2034.0,Cabecera,3.535.083
25.0,Cundinamarca,2034.0,Centros Poblados y Rural Disperso,978.583
25.0,Cundinamarca,2034.0,Total,4.513.666
25.0,Cundinamarca,2035.0,Cabecera,3.609.991
25.0,Cundinamarca,2035.0,Centros Poblados y Rural Disperso,992.239
25.0,Cundinamarca,2035.0,Total,4.602.230
25.0,Cundinamarca,2036.0,Total,4.689.286
25.0,Cundinamarca,2037.0,Total,4.774.727
25.0,Cundinamarca,2038.0,Total,4.858.513
25.0,Cundinamarca,2039.0,Total,4.940.644
25.0,Cundinamarca,2040.0,Total,5.021.084
25.0,Cundinamarca,2041.0,Total,5.099.813
25.0,Cundinamarca,2042.0,Total,5.176.847
25.0,Cundinamarca,2043.0,Total,5.252.187
25.0,Cundinamarca,2044.0,Total,5.325.805
25.0,Cundinamarca,2045.0,Total,5.397.678
25.0,Cundinamarca,2046.0,Total,5.467.812
25.0,Cundinamarca,2047.0,Total,5.536.196
25.0,Cundinamarca,2048.0,Total,5.602.809
25.0,Cundinamarca,2049.0,Total,5.667.634
25.0,Cundinamarca,2050.0,Total,5.730.649
27.0,Chocó,2020.0,Cabecera,251.171
27.0,Chocó,2020.0,Centros Poblados y Rural Disperso,311.216
27.0,Chocó,2020.0,Total,562.387
27.0,Chocó,2021.0,Cabecera,253.163
27.0,Chocó,2021.0,Centros Poblados y Rural Disperso,320.685
27.0,Chocó,2021.0,Total,573.848
27.0,Chocó,2022.0,Cabecera,255.404
27.0,Chocó,2022.0,Centros Poblados y Rural Disperso,329.117
27.0,Chocó,2022.0,Total,584.521
27.0,Chocó,2023.0,Cabecera,257.328
27.0,Chocó,2023.0,Centros Poblados y Rural Disperso,337.810
27.0,Chocó,2023.0,Total,595.138
27.0,Chocó,2024.0,Cabecera,259.951
27.0,Chocó,2024.0,Centros Poblados y Rural Disperso,345.527
27.0,Chocó,2024.0,Total,605.478
27.0,Chocó,2025.0,Cabecera,262.503
27.0,Chocó,2025.0,Centros Poblados y Rural Disperso,352.579
27.0,Chocó,2025.0,Total,615.082
27.0,Chocó,2026.0,Cabecera,264.856
27.0,Chocó,2026.0,Centros Poblados y Rural Disperso,359.184
27.0,Chocó,2026.0,Total,624.040
27.0,Chocó,2027.0,Cabecera,266.943
27.0,Chocó,2027.0,Centros Poblados y Rural Disperso,365.721
27.0,Chocó,2027.0,Total,632.664
27.0,Chocó,2028.0,Cabecera,269.178
27.0,Chocó,2028.0,Centros Poblados y Rural Disperso,371.789
27.0,Chocó,2028.0,Total,640.967
27.0,Chocó,2029.0,Cabecera,271.372
27.0,Chocó,2029.0,Centros Poblados y Rural Disperso,377.601
27.0,Chocó,2029.0,Total,648.973
27.0,Chocó,2030.0,Cabecera,273.515
27.0,Chocó,2030.0,Centros Poblados y Rural Disperso,383.200
27.0,Chocó,2030.0,Total,656.715
27.0,Chocó,2031.0,Cabecera,275.370
27.0,Chocó,2031.0,Centros Poblados y Rural Disperso,388.876
27.0,Chocó,2031.0,Total,664.246
27.0,Chocó,2032.0,Cabecera,277.329
27.0,Chocó,2032.0,Centros Poblados y Rural Disperso,394.241
27.0,Chocó,2032.0,Total,671.570
27.0,Chocó,2033.0,Cabecera,279.160
27.0,Chocó,2033.0,Centros Poblados y Rural Disperso,399.499
27.0,Chocó,2033.0,Total,678.659
27.0,Chocó,2034.0,Cabecera,280.867
27.0,Chocó,2034.0,Centros Poblados y Rural Disperso,404.649
27.0,Chocó,2034.0,Total,685.516
27.0,Chocó,2035.0,Cabecera,282.169
27.0,Chocó,2035.0,Centros Poblados y Rural Disperso,409.978
27.0,Chocó,2035.0,Total,692.147
27.0,Chocó,2036.0,Total,698.551
27.0,Chocó,2037.0,Total,704.730
27.0,Chocó,2038.0,Total,710.689
27.0,Chocó,2039.0,Total,716.433
27.0,Chocó,2040.0,Total,721.948
27.0,Chocó,2041.0,Total,727.230
27.0,Chocó,2042.0,Total,732.288
27.0,Chocó,2043.0,Total,737.127
27.0,Chocó,2044.0,Total,741.733
27.0,Chocó,2045.0,Total,746.105
27.0,Chocó,2046.0,Total,750.250
27.0,Chocó,2047.0,Total,754.176
27.0,Chocó,2048.0,Total,757.875
27.0,Chocó,2049.0,Total,761.350
27.0,Chocó,2050.0,Total,764.599
41.0,Huila,2020.0,Cabecera,687.414
41.0,Huila,2020.0,Centros Poblados y Rural Disperso,449.497
41.0,Huila,2020.0,Total,1.136.911
41.0,Huila,2021.0,Cabecera,693.584
41.0,Huila,2021.0,Centros Poblados y Rural Disperso,457.627
41.0,Huila,2021.0,Total,1.151.211
41.0,Huila,2022.0,Cabecera,699.526
41.0,Huila,2022.0,Centros Poblados y Rural Disperso,464.937
41.0,Huila,2022.0,Total,1.164.463
41.0,Huila,2023.0,Cabecera,705.917
41.0,Huila,2023.0,Centros Poblados y Rural Disperso,472.536
41.0,Huila,2023.0,Total,1.178.453
41.0,Huila,2024.0,Cabecera,712.640
41.0,Huila,2024.0,Centros Poblados y Rural Disperso,479.633
41.0,Huila,2024.0,Total,1.192.273
41.0,Huila,2025.0,Cabecera,719.024
41.0,Huila,2025.0,Centros Poblados y Rural Disperso,486.294
41.0,Huila,2025.0,Total,1.205.318
41.0,Huila,2026.0,Cabecera,725.038
41.0,Huila,2026.0,Centros Poblados y Rural Disperso,492.633
41.0,Huila,2026.0,Total,1.217.671
41.0,Huila,2027.0,Cabecera,730.852
41.0,Huila,2027.0,Centros Poblados y Rural Disperso,498.681
41.0,Huila,2027.0,Total,1.229.533
41.0,Huila,2028.0,Cabecera,736.328
41.0,Huila,2028.0,Centros Poblados y Rural Disperso,504.596
41.0,Huila,2028.0,Total,1.240.924
41.0,Huila,2029.0,Cabecera,741.616
41.0,Huila,2029.0,Centros Poblados y Rural Disperso,510.241
41.0,Huila,2029.0,Total,1.251.857
41.0,Huila,2030.0,Cabecera,746.681
41.0,Huila,2030.0,Centros Poblados y Rural Disperso,515.726
41.0,Huila,2030.0,Total,1.262.407
41.0,Huila,2031.0,Cabecera,751.556
41.0,Huila,2031.0,Centros Poblados y Rural Disperso,521.062
41.0,Huila,2031.0,Total,1.272.618
41.0,Huila,2032.0,Cabecera,756.142
41.0,Huila,2032.0,Centros Poblados y Rural Disperso,526.321
41.0,Huila,2032.0,Total,1.282.463
41.0,Huila,2033.0,Cabecera,760.408
41.0,Huila,2033.0,Centros Poblados y Rural Disperso,531.518
41.0,Huila,2033.0,Total,1.291.926
41.0,Huila,2034.0,Cabecera,764.444
41.0,Huila,2034.0,Centros Poblados y Rural Disperso,536.582
41.0,Huila,2034.0,Total,1.301.026
41.0,Huila,2035.0,Cabecera,768.231
41.0,Huila,2035.0,Centros Poblados y Rural Disperso,541.544
41.0,Huila,2035.0,Total,1.309.775
41.0,Huila,2036.0,Total,1.318.148
41.0,Huila,2037.0,Total,1.326.117
41.0,Huila,2038.0,Total,1.333.689
41.0,Huila,2039.0,Total,1.340.889
41.0,Huila,2040.0,Total,1.347.699
41.0,Huila,2041.0,Total,1.354.105
41.0,Huila,2042.0,Total,1.360.136
41.0,Huila,2043.0,Total,1.365.807
41.0,Huila,2044.0,Total,1.371.090
41.0,Huila,2045.0,Total,1.375.984
41.0,Huila,2046.0,Total,1.380.511
41.0,Huila,2047.0,Total,1.384.672
41.0,Huila,2048.0,Total,1.388.458
41.0,Huila,2049.0,Total,1.391.865
41.0,Huila,2050.0,Total,1.394.898
44.0,La Guajira,2020.0,Cabecera,481.253
44.0,La Guajira,2020.0,Centros Poblados y Rural Disperso,482.814
44.0,La Guajira,2020.0,Total,964.067
44.0,La Guajira,2021.0,Cabecera,500.332
44.0,La Guajira,2021.0,Centros Poblados y Rural Disperso,492.749
44.0,La Guajira,2021.0,Total,993.081
44.0,La Guajira,2022.0,Cabecera,515.338
44.0,La Guajira,2022.0,Centros Poblados y Rural Disperso,501.783
44.0,La Guajira,2022.0,Total,1.017.121
44.0,La Guajira,2023.0,Cabecera,529.039
44.0,La Guajira,2023.0,Centros Poblados y Rural Disperso,509.358
44.0,La Guajira,2023.0,Total,1.038.397
44.0,La Guajira,2024.0,Cabecera,540.264
44.0,La Guajira,2024.0,Centros Poblados y Rural Disperso,516.988
44.0,La Guajira,2024.0,Total,1.057.252
44.0,La Guajira,2025.0,Cabecera,550.147
44.0,La Guajira,2025.0,Centros Poblados y Rural Disperso,523.704
44.0,La Guajira,2025.0,Total,1.073.851
44.0,La Guajira,2026.0,Cabecera,559.005
44.0,La Guajira,2026.0,Centros Poblados y Rural Disperso,529.798
