DP,DPNOM,AÑO,ÁREA GEOGRÁFICA,Población
66.0,Risaralda,2038.0,Total,963.509
66.0,Risaralda,2039.0,Total,961.329
66.0,Risaralda,2040.0,Total,958.903
66.0,Risaralda,2041.0,Total,956.231
66.0,Risaralda,2042.0,Total,953.322
66.0,Risaralda,2043.0,Total,950.179
66.0,Risaralda,2044.0,Total,946.795
66.0,Risaralda,2045.0,Total,943.184
66.0,Risaralda,2046.0,Total,939.356
66.0,Risaralda,2047.0,Total,935.315
66.0,Risaralda,2048.0,Total,931.064
66.0,Risaralda,2049.0,Total,926.607
66.0,Risaralda,2050.0,Total,921.956
68.0,Santander,2020.0,Cabecera,1.744.233
68.0,Santander,2020.0,Centros Poblados y Rural Disperso,537.975
68.0,Santander,2020.0,Total,2.282.208
68.0,Santander,2021.0,Cabecera,1.777.109
68.0,Santander,2021.0,Centros Poblados y Rural Disperso,534.988
68.0,Santander,2021.0,Total,2.312.097
68.0,Santander,2022.0,Cabecera,1.802.328
68.0,Santander,2022.0,Centros Poblados y Rural Disperso,532.910
68.0,Santander,2022.0,Total,2.335.238
68.0,Santander,2023.0,Cabecera,1.826.647
68.0,Santander,2023.0,Centros Poblados y Rural Disperso,530.480
68.0,Santander,2023.0,Total,2.357.127
68.0,Santander,2024.0,Cabecera,1.847.055
68.0,Santander,2024.0,Centros Poblados y Rural Disperso,529.681
68.0,Santander,2024.0,Total,2.376.736
68.0,Santander,2025.0,Cabecera,1.864.327
68.0,Santander,2025.0,Centros Poblados y Rural Disperso,528.887
68.0,Santander,2025.0,Total,2.393.214
68.0,Santander,2026.0,Cabecera,1.879.215
68.0,Santander,2026.0,Centros Poblados y Rural Disperso,528.104
68.0,Santander,2026.0,Total,2.407.319
68.0,Santander,2027.0,Cabecera,1.892.563
68.0,Santander,2027.0,Centros Poblados y Rural Disperso,527.423
68.0,Santander,2027.0,Total,2.419.986
68.0,Santander,2028.0,Cabecera,1.904.619
68.0,Santander,2028.0,Centros Poblados y Rural Disperso,527.061
68.0,Santander,2028.0,Total,2.431.680
68.0,Santander,2029.0,Cabecera,1.915.808
68.0,Santander,2029.0,Centros Poblados y Rural Disperso,526.972
68.0,Santander,2029.0,Total,2.442.780
68.0,Santander,2030.0,Cabecera,1.926.300
68.0,Santander,2030.0,Centros Poblados y Rural Disperso,527.274
68.0,Santander,2030.0,Total,2.453.574
68.0,Santander,2031.0,Cabecera,1.936.313
68.0,Santander,2031.0,Centros Poblados y Rural Disperso,527.737
68.0,Santander,2031.0,Total,2.464.050
68.0,Santander,2032.0,Cabecera,1.945.877
68.0,Santander,2032.0,Centros Poblados y Rural Disperso,528.183
68.0,Santander,2032.0,Total,2.474.060
68.0,Santander,2033.0,Cabecera,1.954.900
68.0,Santander,2033.0,Centros Poblados y Rural Disperso,528.683
68.0,Santander,2033.0,Total,2.483.583
68.0,Santander,2034.0,Cabecera,1.963.534
68.0,Santander,2034.0,Centros Poblados y Rural Disperso,529.074
68.0,Santander,2034.0,Total,2.492.608
68.0,Santander,2035.0,Cabecera,1.971.809
68.0,Santander,2035.0,Centros Poblados y Rural Disperso,529.324
68.0,Santander,2035.0,Total,2.501.133
68.0,Santander,2036.0,Total,2.509.092
68.0,Santander,2037.0,Total,2.516.402
68.0,Santander,2038.0,Total,2.523.056
68.0,Santander,2039.0,Total,2.529.066
68.0,Santander,2040.0,Total,2.534.424
68.0,Santander,2041.0,Total,2.539.122
68.0,Santander,2042.0,Total,2.543.167
68.0,Santander,2043.0,Total,2.546.569
68.0,Santander,2044.0,Total,2.549.336
68.0,Santander,2045.0,Total,2.551.452
68.0,Santander,2046.0,Total,2.552.918
68.0,Santander,2047.0,Total,2.553.750
68.0,Santander,2048.0,Total,2.553.948
68.0,Santander,2049.0,Total,2.553.514
68.0,Santander,2050.0,Total,2.552.448
70.0,Sucre,2020.0,Cabecera,590.920
70.0,Sucre,2020.0,Centros Poblados y Rural Disperso,359.692
70.0,Sucre,2020.0,Total,950.612
70.0,Sucre,2021.0,Cabecera,598.031
70.0,Sucre,2021.0,Centros Poblados y Rural Disperso,368.862
70.0,Sucre,2021.0,Total,966.893
70.0,Sucre,2022.0,Cabecera,603.687
70.0,Sucre,2022.0,Centros Poblados y Rural Disperso,377.255
70.0,Sucre,2022.0,Total,980.942
70.0,Sucre,2023.0,Cabecera,608.774
70.0,Sucre,2023.0,Centros Poblados y Rural Disperso,385.286
70.0,Sucre,2023.0,Total,994.060
70.0,Sucre,2024.0,Cabecera,613.634
70.0,Sucre,2024.0,Centros Poblados y Rural Disperso,392.410
70.0,Sucre,2024.0,Total,1.006.044
70.0,Sucre,2025.0,Cabecera,618.038
70.0,Sucre,2025.0,Centros Poblados y Rural Disperso,398.788
70.0,Sucre,2025.0,Total,1.016.826
70.0,Sucre,2026.0,Cabecera,621.988
70.0,Sucre,2026.0,Centros Poblados y Rural Disperso,404.681
70.0,Sucre,2026.0,Total,1.026.669
70.0,Sucre,2027.0,Cabecera,625.772
70.0,Sucre,2027.0,Centros Poblados y Rural Disperso,410.128
70.0,Sucre,2027.0,Total,1.035.900
70.0,Sucre,2028.0,Cabecera,629.424
70.0,Sucre,2028.0,Centros Poblados y Rural Disperso,415.270
70.0,Sucre,2028.0,Total,1.044.694
70.0,Sucre,2029.0,Cabecera,633.043
70.0,Sucre,2029.0,Centros Poblados y Rural Disperso,420.136
70.0,Sucre,2029.0,Total,1.053.179
70.0,Sucre,2030.0,Cabecera,636.694
70.0,Sucre,2030.0,Centros Poblados y Rural Disperso,424.805
70.0,Sucre,2030.0,Total,1.061.499
70.0,Sucre,2031.0,Cabecera,640.318
70.0,Sucre,2031.0,Centros Poblados y Rural Disperso,429.347
70.0,Sucre,2031.0,Total,1.069.665
70.0,Sucre,2032.0,Cabecera,643.789
70.0,Sucre,2032.0,Centros Poblados y Rural Disperso,433.812
70.0,Sucre,2032.0,Total,1.077.601
70.0,Sucre,2033.0,Cabecera,647.063
70.0,Sucre,2033.0,Centros Poblados y Rural Disperso,438.238
70.0,Sucre,2033.0,Total,1.085.301
70.0,Sucre,2034.0,Cabecera,650.176
70.0,Sucre,2034.0,Centros Poblados y Rural Disperso,442.597
70.0,Sucre,2034.0,Total,1.092.773
70.0,Sucre,2035.0,Cabecera,653.104
70.0,Sucre,2035.0,Centros Poblados y Rural Disperso,446.914
70.0,Sucre,2035.0,Total,1.100.018
70.0,Sucre,2036.0,Total,1.106.999
70.0,Sucre,2037.0,Total,1.113.685
70.0,Sucre,2038.0,Total,1.120.085
70.0,Sucre,2039.0,Total,1.126.198
70.0,Sucre,2040.0,Total,1.132.015
70.0,Sucre,2041.0,Total,1.137.538
70.0,Sucre,2042.0,Total,1.142.783
70.0,Sucre,2043.0,Total,1.147.750
70.0,Sucre,2044.0,Total,1.152.426
70.0,Sucre,2045.0,Total,1.156.801
70.0,Sucre,2046.0,Total,1.160.884
70.0,Sucre,2047.0,Total,1.164.678
70.0,Sucre,2048.0,Total,1.168.177
70.0,Sucre,2049.0,Total,1.171.380
70.0,Sucre,2050.0,Total,1.174.282
73.0,Tolima,2020.0,Cabecera,924.589
73.0,Tolima,2020.0,Centros Poblados y Rural Disperso,429.749
73.0,Tolima,2020.0,Total,1.354.338
73.0,Tolima,2021.0,Cabecera,932.382
73.0,Tolima,2021.0,Centros Poblados y Rural Disperso,429.549
73.0,Tolima,2021.0,Total,1.361.931
73.0,Tolima,2022.0,Cabecera,938.727
73.0,Tolima,2022.0,Centros Poblados y Rural Disperso,429.075
73.0,Tolima,2022.0,Total,1.367.802
73.0,Tolima,2023.0,Cabecera,945.672
73.0,Tolima,2023.0,Centros Poblados y Rural Disperso,428.712
73.0,Tolima,2023.0,Total,1.374.384
73.0,Tolima,2024.0,Cabecera,951.724
73.0,Tolima,2024.0,Centros Poblados y Rural Disperso,429.224
73.0,Tolima,2024.0,Total,1.380.948
73.0,Tolima,2025.0,Cabecera,956.963
73.0,Tolima,2025.0,Centros Poblados y Rural Disperso,429.863
73.0,Tolima,2025.0,Total,1.386.826
73.0,Tolima,2026.0,Cabecera,961.671
73.0,Tolima,2026.0,Centros Poblados y Rural Disperso,430.448
73.0,Tolima,2026.0,Total,1.392.119
73.0,Tolima,2027.0,Cabecera,966.011
73.0,Tolima,2027.0,Centros Poblados y Rural Disperso,431.090
73.0,Tolima,2027.0,Total,1.397.101
73.0,Tolima,2028.0,Cabecera,969.866
73.0,Tolima,2028.0,Centros Poblados y Rural Disperso,431.935
73.0,Tolima,2028.0,Total,1.401.801
73.0,Tolima,2029.0,Cabecera,973.418
73.0,Tolima,2029.0,Centros Poblados y Rural Disperso,432.832
73.0,Tolima,2029.0,Total,1.406.250
73.0,Tolima,2030.0,Cabecera,976.595
73.0,Tolima,2030.0,Centros Poblados y Rural Disperso,433.889
73.0,Tolima,2030.0,Total,1.410.484
73.0,Tolima,2031.0,Cabecera,979.514
73.0,Tolima,2031.0,Centros Poblados y Rural Disperso,434.983
73.0,Tolima,2031.0,Total,1.414.497
73.0,Tolima,2032.0,Cabecera,982.188
73.0,Tolima,2032.0,Centros Poblados y Rural Disperso,436.076
73.0,Tolima,2032.0,Total,1.418.264
73.0,Tolima,2033.0,Cabecera,984.672
73.0,Tolima,2033.0,Centros Poblados y Rural Disperso,437.089
73.0,Tolima,2033.0,Total,1.421.761
73.0,Tolima,2034.0,Cabecera,986.913
73.0,Tolima,2034.0,Centros Poblados y Rural Disperso,438.061
73.0,Tolima,2034.0,Total,1.424.974
73.0,Tolima,2035.0,Cabecera,989.016
73.0,Tolima,2035.0,Centros Poblados y Rural Disperso,438.882
73.0,Tolima,2035.0,Total,1.427.898
73.0,Tolima,2036.0,Total,1.430.518
73.0,Tolima,2037.0,Total,1.432.810
73.0,Tolima,2038.0,Total,1.434.767
73.0,Tolima,2039.0,Total,1.436.410
73.0,Tolima,2040.0,Total,1.437.731
73.0,Tolima,2041.0,Total,1.438.733
73.0,Tolima,2042.0,Total,1.439.421
73.0,Tolima,2043.0,Total,1.439.790
73.0,Tolima,2044.0,Total,1.439.846
73.0,Tolima,2045.0,Total,1.439.590
73.0,Tolima,2046.0,Total,1.439.030
73.0,Tolima,2047.0,Total,1.438.161
73.0,Tolima,2048.0,Total,1.436.969
73.0,Tolima,2049.0,Total,1.435.469
73.0,Tolima,2050.0,Total,1.433.661
76.0,Valle del Cauca,2020.0,Cabecera,3.906.328
76.0,Valle del Cauca,2020.0,Centros Poblados y Rural Disperso,676.049
76.0,Valle del Cauca,2020.0,Total,4.582.377
76.0,Valle del Cauca,2021.0,Cabecera,3.937.232
76.0,Valle del Cauca,2021.0,Centros Poblados y Rural Disperso,676.532
76.0,Valle del Cauca,2021.0,Total,4.613.764
76.0,Valle del Cauca,2022.0,Cabecera,3.954.741
76.0,Valle del Cauca,2022.0,Centros Poblados y Rural Disperso,671.323
76.0,Valle del Cauca,2022.0,Total,4.626.064
76.0,Valle del Cauca,2023.0,Cabecera,3.972.260
76.0,Valle del Cauca,2023.0,Centros Poblados y Rural Disperso,665.769
76.0,Valle del Cauca,2023.0,Total,4.638.029
76.0,Valle del Cauca,2024.0,Cabecera,3.986.159
76.0,Valle del Cauca,2024.0,Centros Poblados y Rural Disperso,661.208
76.0,Valle del Cauca,2024.0,Total,4.647.367
76.0,Valle del Cauca,2025.0,Cabecera,3.995.831
76.0,Valle del Cauca,2025.0,Centros Poblados y Rural Disperso,656.681
76.0,Valle del Cauca,2025.0,Total,4.652.512
76.0,Valle del Cauca,2026.0,Cabecera,4.002.306
76.0,Valle del Cauca,2026.0,Centros Poblados y Rural Disperso,652.129
76.0,Valle del Cauca,2026.0,Total,4.654.435
76.0,Valle del Cauca,2027.0,Cabecera,4.006.898
76.0,Valle del Cauca,2027.0,Centros Poblados y Rural Disperso,647.599
76.0,Valle del Cauca,2027.0,Total,4.654.497
76.0,Valle del Cauca,2028.0,Cabecera,4.009.994
76.0,Valle del Cauca,2028.0,Centros Poblados y Rural Disperso,643.230
76.0,Valle del Cauca,2028.0,Total,4.653.224
76.0,Valle del Cauca,2029.0,Cabecera,4.012.013
76.0,Valle del Cauca,2029.0,Centros Poblados y Rural Disperso,639.026
76.0,Valle del Cauca,2029.0,Total,4.651.039
76.0,Valle del Cauca,2030.0,Cabecera,4.013.254
76.0,Valle del Cauca,2030.0,Centros Poblados y Rural Disperso,635.090
76.0,Valle del Cauca,2030.0,Total,4.648.344
76.0,Valle del Cauca,2031.0,Cabecera,4.013.782
76.0,Valle del Cauca,2031.0,Centros Poblados y Rural Disperso,631.270
76.0,Valle del Cauca,2031.0,Total,4.645.052
76.0,Valle del Cauca,2032.0,Cabecera,4.013.441
76.0,Valle del Cauca,2032.0,Centros Poblados y Rural Disperso,627.386
76.0,Valle del Cauca,2032.0,Total,4.640.827
76.0,Valle del Cauca,2033.0,Cabecera,4.012.193
76.0,Valle del Cauca,2033.0,Centros Poblados y Rural Disperso,623.430
76.0,Valle del Cauca,2033.0,Total,4.635.623
76.0,Valle del Cauca,2034.0,Cabecera,4.010.101
76.0,Valle del Cauca,2034.0,Centros Poblados y Rural Disperso,619.356
76.0,Valle del Cauca,2034.0,Total,4.629.457
76.0,Valle del Cauca,2035.0,Cabecera,4.007.109
76.0,Valle del Cauca,2035.0,Centros Poblados y Rural Disperso,615.225
76.0,Valle del Cauca,2035.0,Total,4.622.334
76.0,Valle del Cauca,2036.0,Total,4.614.095
76.0,Valle del Cauca,2037.0,Total,4.604.584
76.0,Valle del Cauca,2038.0,Total,4.593.796
76.0,Valle del Cauca,2039.0,Total,4.581.744
76.0,Valle del Cauca,2040.0,Total,4.568.409
76.0,Valle del Cauca,2041.0,Total,4.553.785
76.0,Valle del Cauca,2042.0,Total,4.537.908
76.0,Valle del Cauca,2043.0,Total,4.520.802
76.0,Valle del Cauca,2044.0,Total,4.502.469
76.0,Valle del Cauca,2045.0,Total,4.482.916
76.0,Valle del Cauca,2046.0,Total,4.462.183
76.0,Valle del Cauca,2047.0,Total,4.440.324
76.0,Valle del Cauca,2048.0,Total,4.417.360
76.0,Valle del Cauca,2049.0,Total,4.393.312
76.0,Valle del Cauca,2050.0,Total,4.368.211
81.0,Arauca,2020.0,Cabecera,189.171
81.0,Arauca,2020.0,Centros Poblados y Rural Disperso,102.081
81.0,Arauca,2020.0,Total,291.252
81.0,Arauca,2021.0,Cabecera,194.149
81.0,Arauca,2021.0,Centros Poblados y Rural Disperso,106.488
81.0,Arauca,2021.0,Total,300.637
81.0,Arauca,2022.0,Cabecera,198.159
81.0,Arauca,2022.0,Centros Poblados y Rural Disperso,109.469
81.0,Arauca,2022.0,Total,307.628
81.0,Arauca,2023.0,Cabecera,201.155
81.0,Arauca,2023.0,Centros Poblados y Rural Disperso,111.942
81.0,Arauca,2023.0,Total,313.097
81.0,Arauca,2024.0,Cabecera,203.505
81.0,Arauca,2024.0,Centros Poblados y Rural Disperso,113.893
81.0,Arauca,2024.0,Total,317.398
81.0,Arauca,2025.0,Cabecera,205.266
81.0,Arauca,2025.0,Centros Poblados y Rural Disperso,115.457
81.0,Arauca,2025.0,Total,320.723
81.0,Arauca,2026.0,Cabecera,206.604
81.0,Arauca,2026.0,Centros Poblados y Rural Disperso,116.742
81.0,Arauca,2026.0,Total,323.346
81.0,Arauca,2027.0,Cabecera,207.626
81.0,Arauca,2027.0,Centros Poblados y Rural Disperso,117.901
81.0,Arauca,2027.0,Total,325.527
81.0,Arauca,2028.0,Cabecera,208.560
81.0,Arauca,2028.0,Centros Poblados y Rural Disperso,118.880
81.0,Arauca,2028.0,Total,327.440
81.0,Arauca,2029.0,Cabecera,209.430
81.0,Arauca,2029.0,Centros Poblados y Rural Disperso,119.807
81.0,Arauca,2029.0,Total,329.237
81.0,Arauca,2030.0,Cabecera,210.356
81.0,Arauca,2030.0,Centros Poblados y Rural Disperso,120.681
81.0,Arauca,2030.0,Total,331.037
81.0,Arauca,2031.0,Cabecera,211.220
81.0,Arauca,2031.0,Centros Poblados y Rural Disperso,121.621
81.0,Arauca,2031.0,Total,332.841
81.0,Arauca,2032.0,Cabecera,212.087
81.0,Arauca,2032.0,Centros Poblados y Rural Disperso,122.502
81.0,Arauca,2032.0,Total,334.589
81.0,Arauca,2033.0,Cabecera,212.898
81.0,Arauca,2033.0,Centros Poblados y Rural Disperso,123.371
81.0,Arauca,2033.0,Total,336.269
81.0,Arauca,2034.0,Cabecera,213.648
81.0,Arauca,2034.0,Centros Poblados y Rural Disperso,124.245
81.0,Arauca,2034.0,Total,337.893
81.0,Arauca,2035.0,Cabecera,214.332
81.0,Arauca,2035.0,Centros Poblados y Rural Disperso,125.133
81.0,Arauca,2035.0,Total,339.465
81.0,Arauca,2036.0,Total,340.958
81.0,Arauca,2037.0,Total,342.354
81.0,Arauca,2038.0,Total,343.655
81.0,Arauca,2039.0,Total,344.859
81.0,Arauca,2040.0,Total,345.971
81.0,Arauca,2041.0,Total,346.993
81.0,Arauca,2042.0,Total,347.927
81.0,Arauca,2043.0,Total,348.780
81.0,Arauca,2044.0,Total,349.545
81.0,Arauca,2045.0,Total,350.213
81.0,Arauca,2046.0,Total,350.787
81.0,Arauca,2047.0,Total,351.278
81.0,Arauca,2048.0,Total,351.679
81.0,Arauca,2049.0,Total,351.986
81.0,Arauca,2050.0,Total,352.194
85.0,Casanare,2020.0,Cabecera,315.408
85.0,Casanare,2020.0,Centros Poblados y Rural Disperso,128.124
85.0,Casanare,2020.0,Total,443.532
85.0,Casanare,2021.0,Cabecera,323.586
85.0,Casanare,2021.0,Centros Poblados y Rural Disperso,128.512
85.0,Casanare,2021.0,Total,452.098
85.0,Casanare,2022.0,Cabecera,330.773
85.0,Casanare,2022.0,Centros Poblados y Rural Disperso,129.200
85.0,Casanare,2022.0,Total,459.973
85.0,Casanare,2023.0,Cabecera,337.972
85.0,Casanare,2023.0,Centros Poblados y Rural Disperso,129.803
85.0,Casanare,2023.0,Total,467.775
85.0,Casanare,2024.0,Cabecera,344.587
85.0,Casanare,2024.0,Centros Poblados y Rural Disperso,130.557
85.0,Casanare,2024.0,Total,475.144
85.0,Casanare,2025.0,Cabecera,350.721
85.0,Casanare,2025.0,Centros Poblados y Rural Disperso,131.217
85.0,Casanare,2025.0,Total,481.938
85.0,Casanare,2026.0,Cabecera,356.398
85.0,Casanare,2026.0,Centros Poblados y Rural Disperso,131.860
85.0,Casanare,2026.0,Total,488.258
85.0,Casanare,2027.0,Cabecera,361.777
85.0,Casanare,2027.0,Centros Poblados y Rural Disperso,132.474
85.0,Casanare,2027.0,Total,494.251
85.0,Casanare,2028.0,Cabecera,366.830
85.0,Casanare,2028.0,Centros Poblados y Rural Disperso,133.149
85.0,Casanare,2028.0,Total,499.979
85.0,Casanare,2029.0,Cabecera,371.636
85.0,Casanare,2029.0,Centros Poblados y Rural Disperso,133.868
85.0,Casanare,2029.0,Total,505.504
85.0,Casanare,2030.0,Cabecera,376.204
85.0,Casanare,2030.0,Centros Poblados y Rural Disperso,134.686
85.0,Casanare,2030.0,Total,510.890
85.0,Casanare,2031.0,Cabecera,380.654
85.0,Casanare,2031.0,Centros Poblados y Rural Disperso,135.489
85.0,Casanare,2031.0,Total,516.143
85.0,Casanare,2032.0,Cabecera,384.955
85.0,Casanare,2032.0,Centros Poblados y Rural Disperso,136.285
85.0,Casanare,2032.0,Total,521.240
85.0,Casanare,2033.0,Cabecera,389.134
85.0,Casanare,2033.0,Centros Poblados y Rural Disperso,137.036
85.0,Casanare,2033.0,Total,526.170
85.0,Casanare,2034.0,Cabecera,393.186
85.0,Casanare,2034.0,Centros Poblados y Rural Disperso,137.751
85.0,Casanare,2034.0,Total,530.937
85.0,Casanare,2035.0,Cabecera,397.134
85.0,Casanare,2035.0,Centros Poblados y Rural Disperso,138.413
85.0,Casanare,2035.0,Total,535.547
85.0,Casanare,2036.0,Total,539.985
85.0,Casanare,2037.0,Total,544.245
85.0,Casanare,2038.0,Total,548.338
85.0,Casanare,2039.0,Total,552.256
85.0,Casanare,2040.0,Total,555.990
85.0,Casanare,2041.0,Total,559.548
85.0,Casanare,2042.0,Total,562.931
85.0,Casanare,2043.0,Total,566.149
85.0,Casanare,2044.0,Total,569.194
85.0,Casanare,2045.0,Total,572.059
85.0,Casanare,2046.0,Total,574.747
85.0,Casanare,2047.0,Total,577.256
85.0,Casanare,2048.0,Total,579.591
85.0,Casanare,2049.0,Total,581.753
85.0,Casanare,2050.0,Total,583.735
86.0,Putumayo,2020.0,Cabecera,185.589
86.0,Putumayo,2020.0,Centros Poblados y Rural Disperso,179.294
86.0,Putumayo,2020.0,Total,364.883
86.0,Putumayo,2021.0,Cabecera,190.143
86.0,Putumayo,2021.0,Centros Poblados y Rural Disperso,181.070
86.0,Putumayo,2021.0,Total,371.213
86.0,Putumayo,2022.0,Cabecera,194.348
86.0,Putumayo,2022.0,Centros Poblados y Rural Disperso,182.747
86.0,Putumayo,2022.0,Total,377.095
86.0,Putumayo,2023.0,Cabecera,198.450
86.0,Putumayo,2023.0,Centros Poblados y Rural Disperso,184.592
86.0,Putumayo,2023.0,Total,383.042
86.0,Putumayo,2024.0,Cabecera,202.466
86.0,Putumayo,2024.0,Centros Poblados y Rural Disperso,186.250
86.0,Putumayo,2024.0,Total,388.716
86.0,Putumayo,2025.0,Cabecera,206.247
86.0,Putumayo,2025.0,Centros Poblados y Rural Disperso,187.741
86.0,Putumayo,2025.0,Total,393.988
86.0,Putumayo,2026.0,Cabecera,209.786
86.0,Putumayo,2026.0,Centros Poblados y Rural Disperso,189.147
86.0,Putumayo,2026.0,Total,398.933
86.0,Putumayo,2027.0,Cabecera,213.015
86.0,Putumayo,2027.0,Centros Poblados y Rural Disperso,190.659
86.0,Putumayo,2027.0,Total,403.674
86.0,Putumayo,2028.0,Cabecera,216.301
86.0,Putumayo,2028.0,Centros Poblados y Rural Disperso,191.947
86.0,Putumayo,2028.0,Total,408.248
